Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|SpecialEd           |9448010480027433              |9448010475918014|SOC   |04/20/2012|04/20/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449610124687132              |9448010475918014|SOC   |08/20/2012|04/20/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9451408595830930              |9448011005918138|OT    |05/25/2012|04/29/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9451408580698311              |9448011005918138|OT    |04/30/2012|05/24/2012|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011010050901              |9448011005918138|SPL   |04/30/2012|05/24/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011010052546              |9448011005918138|SPL   |05/25/2012|04/29/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011010054064              |9448011005918138|APE   |05/25/2012|04/29/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011010057120              |9448011005918138|ACAA  |04/30/2012|05/24/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011010055659              |9448011005918138|ACAA  |05/25/2012|04/29/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449807511237470              |9448011015421106|SPL   |05/03/2012|05/03/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9448011055172257              |9448011054947240|SNS   |04/18/2012|04/18/2013|1  |300       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450014242503687              |9448011054947240|SPL   |04/18/2012|04/18/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011055169176              |9448011054947240|ACAA  |04/18/2012|04/18/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9449715342792329              |9448011054947240|OT    |04/18/2012|04/18/2013|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
